sample_received_by,sample_received_by_employee_manager,sample_received_by_employee_team,irp_qa_sample_barcode,sample_taken_from_farm,sample_treatment_name,sample_crop,sample_seed_variety,date_received_at_qa,date_sample_taken,date_treated,sample_date_planted,days_between_treatment_and_planting,is_qa_needed,id
SR,MP,QA lab,IA20202.0,50,Wheat,Control,Sylvester Zenda ~𝘈HRWW,2020-10-02,,2020-09-29,,,Yes,-8410830886738093451
SR,MP,QA lab,IA20202.0,50,Wheat,Control,Sylvester Zenda ~𝘈HRWW,2020-10-29,,2020-09-29,2020-10-16,17,No,-8082635158398362430
SR,MP,QA lab,IA20202.1,112,Wheat,16930 WD,Sylvester Zenda ~𝘈HRWW,2020-10-02,,2020-09-29,,,Yes,4217988084104172421
SR,MP,QA lab,IA20202.1,112,Wheat,16930 WD,Sylvester Zenda ~𝘈HRWW,2020-10-29,,2020-09-29,2020-10-16,17,No,-6326080498156108372
SR,MP,QA lab,IA20202.2,112,Wheat,525 WD,Sylvester Zenda ~𝘈HRWW,2020-10-02,,2020-09-29,,,Yes,1739163109203815586
SR,MP,QA lab,IA20202.2,112,Wheat,525 WD,Sylvester Zenda ~𝘈HRWW,2020-10-29,,2020-09-29,2020-10-16,17,Yes,-7993896216112747062
SR,MP,QA lab,IA20202.3,112,Wheat,17761 FP,Sylvester Zenda ~𝘈HRWW,2020-10-02,,2020-09-29,,,Yes,912422539458686962
SR,MP,QA lab,IA20202.3,112,Wheat,17761 FP,Sylvester Zenda ~𝘈HRWW,2020-10-29,,2020-09-29,2020-10-16,17,No,-6799240044505548788
SR,MP,QA lab,IA20202.4,112,Wheat,175 FP,Sylvester Zenda ~𝘈HRWW,2020-10-02,,2020-09-29,,,Yes,-1600654852348633329
SR,MP,QA lab,IA20202.4,112,Wheat,175 FP,Sylvester Zenda ~𝘈HRWW,2020-10-29,,2020-09-29,2020-10-16,17,Yes,-1514690756856312492
SR,MP,QA lab,IN20301.0,56,Wheat,Control,Yerks Seed SRWW,2020-10-05,,,,,yes,-1808823258696834189
SR,MP,QA lab,IN20301.1,56,Wheat,525 WD,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,-6419119251174220447
SR,MP,QA lab,IN20301.2,56,Wheat,15890 FP,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,-5342538783317776554
SR,MP,QA lab,IN20301.3,56,Wheat,22706 FP,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,548770370910838247
SR,MP,QA lab,IN20301.4,56,Wheat,260 WD,Yerks Seed SRWW,2020-10-05,,2020-09-24,,,yes,4694477504695384289
SR,MP,QA lab,IN20302.0,54,Wheat,Control,Yerks Seed SRWW,2020-10-05,,,,,Yes,8207382527812061504
SR,MP,QA lab,IN20302.1,54,Wheat,525 WD,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,1760220277119118750
SR,MP,QA lab,IN20302.2,54,Wheat,15890 FP,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,4483860346403570034
SR,MP,QA lab,IN20302.3,54,Wheat,22706 FP,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,5979358651019855391
SR,MP,QA lab,IN20302.4,54,Wheat,260 WD,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,Yes,-8884507119048693951
SR,MP,QA lab,IN20303.0,54,Wheat,Control,Yerks Seed SRWW,2020-10-05,,,,,yes,5170535434529036800
SR,MP,QA lab,IN20303.1,54,Wheat,28 FP,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,6480184687862148372
SR,MP,QA lab,IN20303.2,54,Wheat,N/a,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,-7569021680481003895
SR,MP,QA lab,IN20303.3,54,Wheat,N/a,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,336722403532911561
SR,MP,QA lab,IN20303.4,54,Wheat,N/a,Yerks Seed SRWW,2020-10-05,,2020-09-24,,,yes,-3729197716446677046
SR,MP,QA lab,IN20304.0,53,Wheat,Control,Yerks Seed SRWW,2020-10-05,,,,,Yes,-2692849047109039893
SR,MP,QA lab,IN20304.1,53,Wheat,525 WD,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,Yes,5112461689717988938
SR,MP,QA lab,IN20304.2,53,Wheat,15890 FP,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,Yes,866380902041635944
SR,MP,QA lab,IN20304.3,53,Wheat,22706 FP,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,Yes,-6274356066348738016
SR,MP,QA lab,IN20304.4,53,Wheat,260 WD,Yerks Seed SRWW,2020-10-05,,2020-09-24,,,Yes,-6436754199797376556
SR,MP,QA lab,IN20305.0,53,Wheat,Control,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,Yes,559947974009876043
SR,MP,QA lab,IN20305.1,53,Wheat,28 FP,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,Yes,7863208510017179200
SR,MP,QA lab,IN20305.2,53,Wheat,,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,Yes,-3903140215287846137
SR,MP,QA lab,IN20305.3,53,Wheat,N/a,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,Yes,-7897969010483333731
SR,MP,QA lab,IN20305.4,53,Wheat,N/a,Yerks Seed SRWW,2020-10-05,,2020-09-24,,,Yes,5361886218765985858
SR,MP,QA lab,IN20306.0,Unknown at this time 25R40,Wheat,Control,Yerks Seed SRWW,2020-10-05,,,,,yes,-4693055172661498194
SR,MP,QA lab,IN20306.1,Unknown at this time 25R40,Wheat,525 WD,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,1754766871148178786
SR,MP,QA lab,IN20306.2,Unknown at this time 25R40,Wheat,15890 FP,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,8545507602319817536
SR,MP,QA lab,IN20306.3,Unknown at this time 25R40,Wheat,22706 FP,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,-7689193650529932975
SR,MP,QA lab,IN20306.4,Unknown at this time 25R40,Wheat,260 WD,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,-7417011376958956978
SR,MP,QA lab,IN20307.0,55,Wheat,Control,Yerks Seed SRWW,2020-10-05,,,,,yes,3278533186033456317
SR,MP,QA lab,IN20307.1,55,Wheat,525 WD,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,3565835291005844873
SR,MP,QA lab,IN20307.2,55,Wheat,15890 FP,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,2597938885629583743
SR,MP,QA lab,IN20307.3,55,Wheat,22706 FP,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,1890703779028750397
SR,MP,QA lab,IN20307.4,55,Wheat,260 WD,Yerks Seed SRWW,2020-10-05,,2020-09-25,,,yes,-8596837132444633566
SR,MP,QA lab,KS20001.0,farm8,Wheat,Control,Sylvester Mint HRWW,2020-09-21,,2010-09-15,,,Yes,965358643103491584
SR,MP,QA lab,KS20001.0,farm8,Wheat,Control,Sylvester Mint HRWW,2020-10-26,,2020-09-15,2020-09-30,15,No,58831602796395825
SR,MP,QA lab,KS20001.2,farm8,Wheat,525WD,Sylvester Mint HRWW,2020-09-21,,2010-09-15,,,Yes,3894726412837357608
SR,MP,QA lab,KS20001.2,farm8,Wheat,525WD,Sylvester Mint HRWW,2020-10-26,,2020-09-15,2020-09-30,15,No,-2391196811630223365
SR,MP,QA lab,KS20001.3,farm8,Wheat,17761FP,Sylvester Mint HRWW,2020-09-21,,2010-09-15,,,Yes,1342326912953213373
SR,MP,QA lab,KS20001.3,farm8,Wheat,17761FP,Sylvester Mint HRWW,2020-10-26,,2020-09-15,2020-09-30,15,No,7563397791204957745
SR,MP,QA lab,KS20001.4,farm8,Wheat,175FP,Sylvester Mint HRWW,2020-09-21,,2010-09-15,,,Yes,-2622544911055557868
SR,MP,QA lab,KS20001.4,farm8,Wheat,175FP,Sylvester Mint HRWW,2020-10-26,,2020-09-15,2020-09-30,15,No,1904885864837297028
SR,MP,QA lab,KS20002.0,36,Wheat,Control,Sylvester Mint HRWW,2020-09-30,,2020-09-22,,,Yes,-7303170766421447373
SR,MP,QA lab,KS20002.1,36,Wheat,1272 FP,Sylvester Mint HRWW,2020-09-30,,2020-09-23,,,Yes,4340489457567403139
SR,MP,QA lab,KS20002.2,36,Wheat,22706 FP,Sylvester Mint HRWW,2020-09-30,,2020-09-23,,,Yes,2936024074110500388
SR,MP,QA lab,KS20002.3,36,Wheat,17761 FP,Sylvester Mint HRWW,2020-09-30,,2020-09-23,,,Yes,-6197983601893593987
SR,MP,QA lab,KS20002.4,36,Wheat,175 FP,Sylvester Mint HRWW,2020-09-30,,2020-09-23,,,Yes,-5087362073168762900
SR,MP,QA lab,KS20003.0,38,Wheat,Control,Sylvester Doublestop CL+ HRWW,2020-10-02,,2020-09-29,,,Yes,-5881887960071264617
SR,MP,QA lab,KS20003.1,40,Wheat,1272 FP,Sylvester Doublestop CL+ HRWW,2020-10-02,,2020-09-29,,,Yes,-2843439415181057967
SR,MP,QA lab,KS20003.2,40,Wheat,22706 FP,Sylvester Doublestop CL+ HRWW,2020-10-02,,2020-09-29,,,Yes,4862621846020267450
SR,MP,QA lab,KS20003.3,40,Wheat,17761 FP,Sylvester Doublestop CL+ HRWW,2020-10-02,,2020-09-29,,,Yes,5193290595704034234
SR,MP,QA lab,KS20003.3,100,Wheat,17761 FP,Sylvester Doublestop CL+ HRWW,2020-10-26,,2020-09-29,2020-10-23,24,No,-4052449394704023079
SR,MP,QA lab,KS20003.4,40,Wheat,175 FP,Sylvester Doublestop CL+ HRWW,2020-10-02,,2020-09-29,,,Yes,-4400273892084671013
SR,Marion P,qa lab,KS20004.0,Farm4,Wheat,Control,Sylvester Wolverine HRWW,2020-09-21,,2010-09-10,,,True,1001812673108268579
SR,MP,QA lab,KS20004.0,Farm4,Wheat,Control,Sylvester Wolverine HRWW,2020-10-29,,2010-09-10,2020-09-30,20 days,No,-3811742985841387988
SR,MP,QA lab,KS20004.1,Farm4,Wheat,1272FP,Sylvester Wolverine HRWW,2020-09-21,,2010-09-10,,,Yes,-9161686227848396135
SR,MP,QA lab,KS20004.1,Farm4,Wheat,1272FP,Sylvester Wolverine HRWW,2020-09-21,,2010-09-10,,,Yes,-9161686227848396135
SR,MP,QA lab,KS20004.1,Farm4,Wheat,1272FP,Sylvester Wolverine HRWW,2020-10-29,,2010-09-10,2020-09-30,20 days,No,-3048319135087639927
SR,Marion P,qa lab,KS20004.2,Farm4,Wheat,22706FP,Sylvester Wolverine HRWW,2020-09-21,,2010-09-10,,,True,-957510270463354572
SR,MP,QA lab,KS20004.2,Farm4,Wheat,22706FP,Sylvester Wolverine HRWW,2020-09-21,,2010-09-10,,,Yes,-957510270463354572
SR,MP,QA lab,KS20004.2,Farm4,Wheat,22706FP,Sylvester Wolverine HRWW,2020-10-29,,2010-09-10,2020-09-30,20 days,No,-8506438854664263628
SR,MP,QA lab,KS20004.3,Farm4,Wheat,17761FP,Sylvester Wolverine HRWW,2020-09-21,,2010-09-10,,,Yes,3572772747461174543
SR,MP,QA lab,KS20004.3,Farm4,Wheat,17761FP,Sylvester Wolverine HRWW,2020-10-29,,2010-09-10,2020-09-30,20 days,No,-8085161342665739551
SR,MP,QA lab,KS20004.4,Farm4,Wheat,175 FP,Sylvester Wolverine HRWW,2020-09-21,,2010-09-10,,,Yes,3889901788985005918
SR,MP,QA lab,KS20004.4,Farm4,Wheat,175 FP,Sylvester Wolverine HRWW,2020-10-29,,2010-09-10,2020-09-30,20 days,Yes,-1549027418128888264
SR,Marion P,qa lab,KS20005.0,farm5,Wheat,Control,Sylvester Revere HRWWć,2020-09-21,,2010-09-10,,,True,6416060906175581847
SR,MP,QA lab,KS20005.1,farm5,Wheat,16930WD,Sylvester Revere HRWWć,2020-09-21,,2010-09-15,,,Yes,-3701357083585855768
SR,MP,QA lab,KS20005.1,farm5,Wheat,16930WD,Sylvester Revere HRWWć,2020-10-26,,2020-09-15,2020-09-30,15,No,4682297193456269825
SR,Marion P,qa lab,KS20005.2,farm5,Wheat,525WD,Sylvester Revere HRWWć,2020-09-21,,2010-09-15,,,True,-4694789207126584315
SR,Marion P,qa lab,KS20005.3,farm5,Wheat,17761FP,Sylvester Revere HRWWć,2020-09-21,,2010-09-10,,,True,-2062386072210106053
SR,MP,QA lab,KS20005.3,farm5,Wheat,17761FP,Sylvester Revere HRWWć,2020-10-26,,2020-09-10,2020-09-30,20,No,1127026251626013418
SR,MP,QA lab,KS20005.4,farm5,Wheat,175FP,Sylvester Revere HRWWć,2020-09-21,,2010-09-10,,,Yes,-909764134360637277
SR,MP,QA lab,KS20005.4,farm5,Wheat,175FP,Sylvester Revere HRWWć,2020-10-26,,2020-09-10,2020-09-30,20,Yes,2819986757896744331
SR,MP,QA lab,KS20006.0,farm7,Wheat,Control,Sylvester Langin HRWW,2020-09-21,,2010-09-10,,,Yes,-4093700779428914245
SR,MP,QA lab,KS20006.0,farm7,Wheat,Control,Sylvester Langin HRWW,2020-10-26,,2020-09-10,2020-09-23,13,No,-8693024022488155927
SR,,QA lab  ,KS20006.1,farm7,Wheat,1272FP,Sylvester Langin HRWW,2020-09-21,,2010-09-10,,,Yes,6262464791288395049
SR,MP,QA lab,KS20006.1,farm7,Wheat,1272FP,Sylvester Langin HRWW,2020-09-21,,2010-09-10,,,Yes,6262464791288395049
SR,MP,QA lab,KS20006.1,farm7,Wheat,1272 FP,Sylvester Langin HRWW,2020-10-26,,2020-09-10,2020-09-23,13,No,3102969708220533194
SR,MP,QA lab,KS20006.2,farm7,Wheat,22706FP,Sylvester Langin HRWW,2020-09-21,,2010-09-10,,,Yes,3615321032554646710
SR,MP,QA lab,KS20006.2,farm7,Wheat,22706FP,Sylvester Langin HRWW,2020-09-21,,2010-09-10,,,Yes,3615321032554646710
SR,MP,QA lab,KS20006.2,farm7,Wheat,22706 FP,Sylvester Langin,2020-10-29,,2020-09-10,2020-09-23,13 days,No,-6715062747367912539
SR,,QA lab. ,KS20006.3,farm7,Wheat,17761FP,Sylvester Langin HRWW,2020-09-21,,2010-09-10,,,Yes,3298421831781403086
SR,MP,QA lab,KS20006.3,farm7,Wheat,17761 FP,Sylvester Langin HRWW,2020-10-26,,2020-09-10,2020-09-23,13,No,-219819835192991220
SR,,QA lab,KS20006.4,farm7,Wheat,175FP,Sylvester Langin HRWW,2020-09-21,,2010-09-10,,,Yes,3080357679493020701
SR,MP,QA lab,KS20006.4,farm7,Wheat,175 FP,Sylvester Langin HRWW,2020-10-26,,2020-09-10,2020-09-23,13,No,-2783629784323632776
SR,Marion P,qa lab,KS20007.0,Farm3,Wheat,Control,Sylvester PhotonAX HRW,2020-09-21,,2010-09-10,,,True,-7367388584094801699
SR,Marion P,qa lab,KS20007.1,Farm3,Wheat,16930WD,Sylvester PhotonAX HRWW,2020-09-21,,2010-09-15,,,True,4305771470092738605
SR,MP,QA lab,KS20007.1,Farm3,Wheat,16930WD,Sylvester PhotonAX HRWW,2020-10-26,,2020-09-15,2020-09-30,15,No,-9085034964875144566
SR,Marion P,qa lab,KS20007.2,Farm3,Wheat,525WD,Sylvester PhotonAX HRWW,2020-09-21,,2010-09-15,,,True,-9105145132911568032
SR,MP,QA lab,KS20007.2,Farm3,Wheat,525WD,Sylvester PhotonAX HRWW,2020-10-26,,2020-09-15,2020-09-30,15,No,7277925482333632193
SR,Marion P,qa lab,KS20007.3,Farm3,Wheat,17761FP,Sylvester PhotonAX HRWW,2020-09-21,,2010-09-10,,,True,-6167067165479747928
SR,MP,QA lab,KS20007.3,Farm3,Wheat,17761FP,Sylvester PhotonAX HRWW,2020-10-29,,2010-09-10,2020-09-30,20 days,No,-4076011752882306972
SR,MP,QA lab,KS20007.4,Farm3,Wheat,175 FP,Sylvester PhotonAX HRWW,2020-09-21,,2010-09-10,,,Yes,3717496485695752468
SR,MP,QA lab,KS20007.4,Farm3,Wheat,175 FP,Sylvester PhotonAX HRWW,2020-10-26,,2020-09-10,2020-09-30,20,Yes,-3484035597180402338
SR,MP,QA lab,KS20008.0,SE 1 - 5,Wheat,Control,Sylvester Monument HRWW,2020-09-30,,2020-09-22,,,Yes,-8665984933527888682
SR,MP,QA lab,KS20008.0,SE 1-5-30,Wheat,Control,Sylvester Monument HRWW,2020-10-26,,2020-09-22,2020-09-25,3,No,1013924219124255175
SR,MP,QA lab,KS20008.1,SE 1 - 6,Wheat,1272 FP,Sylvester Monument HRWW,2020-09-30,,2020-09-22,,,Yes,5407966836824758370
SR,MP,QA lab,KS20008.1,SE 1-5-30,Wheat,1272 FP,Sylvester Monument HRWW,2020-10-26,,2020-09-22,2020-09-25,3,No,-8076231631093507087
SR,MP,QA lab,KS20008.2,SE 1 - 7,Wheat,22706 FP,Sylvester Monument HRWW,2020-09-30,,2020-09-22,,,Yes,-6264484491729337590
SR,MP,QA lab,KS20008.2,SE 1 - 7,Wheat,22706 FP,Sylvester Monument HRWW,2020-10-26,,2020-09-22,2020-09-25,3,No,-6922408695537839994
SR,MP,QA lab,KS20008.3,SE 1 - 8,Wheat,17761 FP,Sylvester Monument HRWW,2020-09-30,,2020-09-22,,,Yes,2821971489763330821
SR,MP,QA lab,KS20008.3,SE 1 - 8,Wheat,17761 FP,Sylvester Monument HRWW,2020-10-26,,2020-09-22,2020-09-25,3,No,-5715470312772759681
SR,MP,QA lab,KS20008.4,SE 1-5-30,Wheat,175 FP,Sylvester Monument HRWW,2020-09-30,,2020-09-22,,,Yes,-8884427590003360256
SR,MP,QA lab,KS20008.4,SE 1-5-30,Wheat,175 FP,Sylvester Monument HRWW,2020-10-26,,2020-09-22,2020-09-25,3,No,-3665288929395229230
SR,MP,QA lab,KS20011.1,13,Wheat,16930WD,Sylvester Bob Dole HRWW,2020-09-30,,2020-09-22,,,Yes,6110776764398288103
SR,MP,QA lab,KS20011.1,107,Wheat,16930WD,Sylvester Bob Dole HRWW,2020-10-29,,2020-09-22,2020-10-18,25 days,No,8976164968212228597
SR,MP,QA lab,KS20011.2,13,Wheat,525 WD,Sylvester Bob Dole HRWW,2020-09-30,,2020-09-23,,,Yes,-278965109556149533
SR,MP,QA lab,KS20011.2,13,Wheat,525 WD,Sylvester Bob Dole HRWW,2020-10-29,,2020-09-23,2020-10-18,25 days,Yes,-2248990098116190272
SR,MP,QA lab,KS20012.0,133,Wheat,Control,Sylvester Bob Dole HRWW,2020-09-30,,2020-09-22,,,Yes,-2759863016531176898
SR,MP,QA lab,KS20012.0,133,Wheat,Control,Sylvester Bob Dole HRWW,2020-10-29,,2020-09-22,2020-10-18,25 days,No,3029852161492255968
SR,MP,QA lab,KS20012.1,133,Wheat,1272 FP,Sylvester Bob Dole HRWW,2020-09-30,,2020-09-23,,,Yes,4653248462917431384
SR,MP,QA lab,KS20012.1,133,Wheat,1272 FP,Sylvester Bob Dole HRWW,2020-10-26,,2020-09-23,2020-10-18,25,No,4818535075002779020
SR,MP,QA lab,KS20012.2,133,Wheat,22706 FP,Sylvester Bob Dole HRWW,2020-09-30,,2020-09-23,,,Yes,-5333357618265575333
SR,MP,QA lab,KS20012.2,133,Wheat,22706 FP,Sylvester Bob Dole HRWW,2020-10-29,,2020-09-23,2020-10-18,25 days,No,-2561077900650844894
SR,MP,QA lab,KS20012.3,133,Wheat,17761 FP,Sylvester Bob Dole HRWW,2020-09-30,,2020-09-23,,,Yes,1880592761576621423
SR,MP,QA lab,KS20012.3,133,Wheat,17761 FP,Sylvester Bob Dole HRWW,2020-10-29,,2020-09-23,2020-10-18,25 days,No,-7795487605579084489
SR,MP,QA lab,KS20012.4,34,Wheat,175 FP,Sylvester Bob Dole HRWW,2020-09-30,,2020-09-23,,,Yes,-1731515341846648810
SR,MP,QA lab,KS20012.4,34,Wheat,175 FP,Sylvester Bob Dole HRWW,2020-10-29,,2020-09-23,2020-10-18,25 days,Yes,5631925008394467021
SR,MP,QA lab,KS20013.1,Farm1,Wheat,16930WD,Sylvester Monument HRWW,2020-09-21,,2020-09-15,,,Yes,-861099135911432552
SR,MP,QA lab,KS20013.2,Farm1,Wheat,525WD,Sylvester Monument HRWW,2020-09-21,,2020-09-15,,,Yes,4634520833768500115
SR,MP,QA lab,KS20013.2,Farm1,Wheat,525WD,Sylvester Monument HRWW,2020-10-26,,2020-09-15,2020-10-20,35,Yes,3983697650533335526
SR,MP, QA lab,KS20013.3,Farm1,Wheat,17761FP,Sylvester Monument HRWW,2020-09-21,,2020-09-15,,,Yes,8411245152598170590
SR,MP,QA lab,KS20013.3,Farm1,Wheat,17761 FP,Sylvester Monument HRWW,2020-10-26,,2020-09-15,2020-10-20,35,Yes,-4629680759493074881
SR,MP,QA lab,KS20013.4,Farm1,Wheat,175FP,Sylvester Monument HRWW,2020-09-21,,2020-09-15,,,Yes,-3709200476541876095
SR,MP,QA lab,KS20014.3,N and S Corners,Wheat,17761 FP,Sylvester Monument HRWW,2020-10-26,,2020-09-15,2020-10-20,35,Yes,6999688715045510917
SR,MP,QA lab,KS20014.4,N and S Corners,Wheat,175 FP,Sylvester Monument HRWW,2020-10-26,,2020-09-15,2020-10-20,35,Yes,2049540704623565697
SR,MP,QA lab,KS20015.0,2,Wheat,Control,Sylvester Monument HRWW,2020-09-21,,2020-09-15,,,Yes,-7492528080687731916
SR,MP,QA lab,KS20015.0,2,Wheat,Control,Sylvester Monument HRWW,2020-10-29,,2020-09-15,2020-10-20,35,Yes,2659599375567433396
SR,MP,QA lab,KS20015.1,2,Wheat,16930 WD,Sylvester Monument HRWW,2020-10-29,,2020-09-15,2020-10-20,35,Yes,-264333384202867466
SR,MP,QA lab,KS20015.3,2,Wheat,17761 FP,Sylvester Monument HRWW,2020-10-29,,2020-09-15,2020-10-20,35,Yes,3499898169825013917
SR,MP,QA lab,KS20015.4,2,Wheat,175 FP,Sylvester Monument HRWW,2020-10-29,,2020-09-15,2020-10-20,35,Yes,4637394711980124156
SR,MP,QA lab,KS20016.1,108,Wheat,1272 FP,Sylvester Monument HRWW,2020-10-29,,2020-09-15,2020-10-20,35,Yes,-2141449254309665339
SR,MP,QA lab,KS20016.2,304,Wheat,22706 FP,Sylvester Monument HRWW,2020-10-26,,2020-09-15,2020-10-20,35,Yes,351598444940300158
SR,MP,QA lab,KS20016.3,108,Wheat,17761 FP,Sylvester Monument HRWW,2020-10-29,,2020-09-15,2020-10-20,35,Yes,8842201231342633907
SR,MP,QA lab,KS20016.4,304,Wheat,175 FP,Sylvester Monument HRWW,2020-10-26,,2020-09-15,2020-10-20,35,Yes,-6805970546318008196
SR,MP,QA lab,KS20017.1,305,Wheat,1272 FP,Sylvester Monument HRWW,2020-10-26,,2020-09-15,2020-10-20,35,Yes,-7031035316189218594
SR,MP,QA lab,KS20017.2,109,Wheat,22706 FP,Sylvester Monument HRWW,2020-10-29,,2020-09-15,2020-10-20,35,Yes,7119465665023195068
SR,MP,QA lab,KS20017.3,109,Wheat,17761 FP,Sylvester Monument HRWW,2020-10-29,,2020-09-15,2020-10-20,35,Yes,4525463660555393644
SR,MP,QA lab,KS20017.4,305,Wheat,175 FP,Sylvester Monument HRWW,2020-10-26,,2020-09-15,2020-10-20,35,Yes,4357338554741304757
SR,MP,QA lab,KS20018.0,51,Wheat,Control,Sylvester Blend HRWW,2020-10-02,,,,,Yes,8733935526471475702
SR,MP,QA lab,KS20018.1,51,Wheat,16930 WD,Sylvester Blend HRWW,2020-10-02,,2020-09-29,,,Yes,7811558030403492831
SR,MP,QA lab,KS20018.2,51,Wheat,525 WD,Sylvester Blend HRWW,2020-10-02,,2020-09-29,,,Yes,7495931837290499276
SR,MP,QA lab,KS20018.2,51,Wheat,525 WD,Sylvester Blend HRWW,2020-10-26,,2020-09-29,2020-10-03,4,No,-3658292347626453996
SR,MP,QA lab,KS20018.3,51,Wheat,17761FP,Sylvester Blend HRWW,2020-10-02,,2020-09-29,,,Yes,2537384842162284668
SR,MP,QA lab,KS20018.4,51,Wheat,175 FP,Sylvester Blend HRWW,2020-10-02,,2020-09-29,,,Yes,-3786437849769952415
SR,MP,QA lab,KS20020.0,10,Wheat,Control,Sylvester Blend HRWW,2020-09-30,,2020-09-23,,,Yes,64591584872045131
SR,MP,QA lab,KS20020.0,10,Wheat,Control,Sylvester Blend HRWW,2020-10-26,,2020-09-23,2020-09-30,7,No,6324933638062466810
SR,MP,QA lab,KS20020.1,10,Wheat,16930 WD,Sylvester Blend HRWW,2020-09-30,,2020-09-22,,,Yes,4777058702703136543
SR,MP,QA lab,KS20020.1,10,Wheat,16930 WD,Sylvester Blend HRWW,2020-10-26,,2020-09-22,2020-09-30,8,No,-4899803220408581102
SR,MP,QA lab,KS20020.2,10,Wheat,525 WD,Sylvester Blend HRWW,2020-09-30,,2020-09-23,,,Yes,7233920739374397750
SR,MP,QA lab,KS20020.2,10,Wheat,525 WD,Sylvester Blend HRWW,2020-10-26,,2020-09-23,2020-09-30,7,No,-1647820643217674459
SR,MP,QA lab,KS20020.3,10,Wheat,17761 FP,Sylvester Blend HRWW,2020-09-30,,2020-09-23,,,Yes,3918280042529640367
SR,MP,QA lab,KS20020.3,10,Wheat,17761 FP,Sylvester Blend HRWW,2020-10-26,,2020-09-23,2020-09-30,7,No,-2708233225349916080
SR,MP,QA lab,KS20020.4,10,Wheat,175 FP,Sylvester Blend HRWW,2020-09-30,,2020-09-23,,,Yes,1802867954170090845
SR,MP,QA lab,KS20020.4,10,Wheat,175 FP,Sylvester Blend HRWW,2020-10-26,,2020-09-23,2020-09-30,7,No,-2870107373843413362
SR,MP,QA lab,KS20021.1,240,Wheat,1272FP,Sylvester Blend HRWW,2020-09-30,,2020-09-23,,,Yes,-1366660064665220953
